Time,Stem_elong,Stem_thick,Cum_trusses,stem_dens,plant_dens
43823,14.7,9.6,0.7,3.91,1.95
43830,17.2,9.8,1.0,3.89,1.95
43837,20.0,10.2,1.6,3.9,1.95
43844,23.3,10.3,2.4,3.93,1.96
43851,25.6,10.3,3.0,3.9,1.95
43858,28.0,10.4,3.9,3.9,1.95
43865,31.3,10.7,4.2,3.87,1.94
43872,34.2,10.4,4.5,3.91,1.94
43879,36.5,10.7,4.6,3.91,1.94
43886,39.2,10.7,5.4,3.94,1.97
43893,41.5,10.7,6.0,3.89,1.94
43900,43.8,11.0,6.5,3.9,1.94
43907,46.4,11.0,7.1,3.9,1.94
43914,47.9,11.1,7.4,3.93,1.96
43921,49.6,11.2,8.3,3.9,1.95
43928,51.8,11.0,8.9,3.91,1.96
43935,53.8,11.1,9.4,3.91,1.94
43942,56.4,11.0,10.0,3.9,1.95
43949,58.5,11.2,10.6,3.89,1.94
43956,60.3,11.1,11.2,3.9,1.97
43963,63.5,11.2,11.5,3.92,1.94
43970,65.9,11.3,12.1,3.88,1.95
43977,68.4,11.1,13.0,3.9,1.96
43984,70.2,11.7,13.8,3.89,1.95
43991,72.5,11.1,14.6,3.92,1.95
43998,75.0,11.1,15.0,3.87,1.95
44005,76.9,11.6,15.3,3.89,1.95
44012,79.6,11.5,15.8,3.91,1.95
44019,,11.5,,3.93,1.96
44026,84.2,11.6,17.0,3.9,1.97
44033,86.4,11.5,17.1,3.89,1.94
44040,,11.3,18.0,3.94,1.94
44047,92.3,11.6,18.4,3.87,1.95
44054,94.3,11.4,,3.86,1.98
44061,97.2,11.8,19.1,3.91,1.94
44068,,11.6,19.3,3.89,1.97
44075,101.7,11.5,20.0,3.88,1.97
44082,103.2,11.6,20.5,3.91,1.94
44089,105.0,11.7,20.7,3.9,1.96
44096,107.6,11.6,21.0,3.89,1.97
44103,110.5,11.5,21.4,3.87,1.95
44110,113.1,11.8,22.2,3.92,1.95
44117,115.5,11.8,22.7,3.91,1.94
44124,117.9,11.7,22.9,3.9,1.94
44131,119.6,11.7,23.3,3.94,1.94
44138,121.8,11.9,23.8,3.88,1.94
44145,124.0,11.5,23.7,3.87,1.95
44152,127.1,11.6,24.2,3.89,1.94
44159,129.7,11.7,24.7,3.9,1.95
44166,131.4,11.8,25.3,3.9,1.93
44173,134.0,12.0,26.2,3.9,1.95
44180,136.3,12.2,26.9,3.91,1.96
44187,138.5,12.1,27.4,3.87,1.93
44194,141.3,11.9,27.6,3.93,1.95
44201,144.3,12.0,28.7,3.9,1.96
44208,147.3,11.8,29.2,3.92,1.94
44215,149.4,12.0,29.7,3.91,1.97
44222,151.7,12.0,30.2,3.91,1.95
44229,154.4,12.1,30.7,3.91,1.94
44236,157.4,11.9,31.2,3.91,1.95
44243,159.6,12.2,31.6,3.91,1.96
44250,162.0,12.4,,3.93,1.95
44257,164.0,12.1,32.4,3.9,1.96
44264,165.9,12.2,32.8,3.91,1.94
44271,168.8,12.3,33.2,3.9,1.95
44278,172.0,12.1,33.7,3.93,1.94
44285,174.4,12.2,34.2,3.89,1.95
44292,177.4,12.2,35.0,3.94,1.94
44299,180.1,12.2,34.9,3.9,1.94
44306,182.3,12.1,35.7,3.87,1.96
44313,185.0,12.2,36.4,3.9,1.96
44320,188.2,12.3,36.5,3.89,1.96
44327,190.7,12.5,36.9,3.92,1.94
44334,194.0,12.5,37.3,3.89,1.95
44341,195.2,12.7,37.6,3.89,1.96
44348,198.1,12.1,37.9,3.86,1.95
44355,200.6,12.5,,3.89,1.97
44362,203.0,12.4,39.0,3.85,1.95
44369,205.5,12.8,39.7,3.87,1.95
44376,207.0,12.2,40.5,3.92,1.95
44383,209.4,12.2,41.1,3.92,1.95
44390,212.1,12.2,41.4,3.91,1.95
44397,215.4,12.0,41.8,3.88,1.96
44404,217.6,12.3,42.4,3.9,1.96
44411,219.7,12.2,42.6,3.9,1.94
44418,221.9,12.4,43.3,3.88,1.94
44425,224.9,12.5,43.7,3.93,1.93
44432,227.6,12.8,44.2,3.92,1.96
44439,229.8,12.6,44.8,3.9,1.94
44446,232.6,12.3,45.4,3.9,1.93
44453,235.1,12.3,45.8,3.9,1.95
44460,238.1,12.6,46.6,3.86,1.97
44467,240.2,12.2,46.8,3.9,1.95
44474,,12.9,47.5,3.89,1.96
44481,244.9,12.7,48.1,3.88,1.95
44488,246.6,12.4,48.5,3.89,1.95
44495,249.3,12.2,49.1,3.94,1.96
44502,251.9,12.8,49.3,3.91,1.95
44509,254.4,12.5,50.0,3.89,1.95
44516,256.8,12.8,50.5,3.91,1.95
44523,258.6,12.2,50.9,3.93,1.94
44530,260.9,12.4,51.6,3.92,1.96
44537,,12.6,51.9,3.9,1.95
44544,265.3,12.6,52.2,3.89,1.94
44551,267.7,12.5,52.4,3.91,1.96
